id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

product.access_product_category_sale_manager, product.category salemanager,product.model_product_category,base.group_sale_manager,1,0,0,0
stock.access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
purchase.access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
sale.access_product_category_sale_manager,product.category salemanager,product.model_product_category,base.group_sale_manager,1,0,0,0
point_of_sale.access_product_category_manager,product.category manager,product.model_product_category,point_of_sale.group_pos_manager,1,0,0,0
access_product_category_manager,grap_change_access__product_category_manager,product.model_product_category,base.group_no_one,1,1,1,1

stock.access_product_uom_stock_manager,product.uom stock_manager,product.model_product_uom,stock.group_stock_manager,1,0,0,0
sale.access_product_uom_sale_manager,product.uom salemanager,product.model_product_uom,base.group_sale_manager,1,0,0,0
point_of_sale.access_product_uom_manager,product.uom manager,product.model_product_uom,point_of_sale.group_pos_manager,1,0,0,0
purchase.access_product_uom_purchase_manager,product.uom purchase_manager,product.model_product_uom,purchase.group_purchase_manager,1,0,0,0
access_product_uom_manager,grap_change_access__product_uom_manager,product.model_product_uom,base.group_no_one,1,1,1,1

stock.access_product_uom_categ_stock_manager,product.uom.categ stock_manager,product.model_product_uom_categ,stock.group_stock_manager,1,0,0,0
sale.access_product_uom_categ_sale_manager,product.uom.categ salemanager,product.model_product_uom_categ,base.group_sale_manager,1,0,0,0
purchase.access_product_uom_categ_purchase_manager,product.uom.categ purchase_manager,product.model_product_uom_categ,purchase.group_purchase_manager,1,0,0,0
access_product_uom_categ_manager,grap_change_access__product_uom_categ_manager,product.model_product_uom_categ,base.group_no_one,1,1,1,1

sale.access_sale_shop_manager,account.journal sale order.user,sale.model_sale_shop,base.group_sale_manager,1,0,0,0
sale.access_sale_shop_sale_manager,sale.shop.sale.manager,sale.model_sale_shop,base.group_sale_manager,1,0,0,0
access_sale_shop_manager,grap_change_access__sale_shop_manager,sale.model_sale_shop,base.group_no_one,1,1,1,1

stock.access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_product_pricelist,stock.group_stock_manager,1,0,0,0
sale.access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,base.group_sale_manager,1,0,0,0
purchase.access_product_pricelist_purchase_manager,product.pricelist purchase_manager,product.model_product_pricelist,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_manager,grap_change_access__product_pricelist_manager,product.model_product_pricelist,base.group_no_one,1,1,1,1

stock.access_product_pricelist_version_stock_manager,product.pricelist.version stock_manager,product.model_product_pricelist_version,stock.group_stock_manager,1,0,0,0
sale.access_product_pricelist_version_sale_manager,product.pricelist.version sale_manager,product.model_product_pricelist_version,base.group_sale_manager,1,0,0,0
purchase.access_product_pricelist_version_purchase_manager,product.pricelist.version purchase_manager,product.model_product_pricelist_version,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_version_manager,grap_change_access__product_pricelist_version_manager,product.model_product_pricelist_version,base.group_no_one,1,1,1,1

stock.access_product_pricelist_type_stock_manager,product.pricelist.type stock_manager,product.model_product_pricelist_type,base.group_sale_manager,1,0,0,0
sale.access_product_pricelist_type_sale_manager,product.pricelist.type salemanager,product.model_product_pricelist_type,stock.group_stock_manager,1,0,0,0
purchase.access_product_pricelist_type_purchase_manager,product.pricelist.type purchase_manager,product.model_product_pricelist_type,purchase.group_purchase_manager,1,0,0,0
access_product_pricelist_type_manager,grap_change_access__product_pricelist_version_manager,product.model_product_pricelist_type,base.group_no_one,1,1,1,1

stock.access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,stock.group_stock_manager,1,0,0,0
access_stock_warehouse_manager,grap_change_access__stock_warehouse_manager,stock.model_stock_warehouse,base.group_no_one,1,1,1,1

stock.access_stock_location__partner_manager,stock.location.partner.manager,stock.model_stock_location,base.group_partner_manager,1,0,0,0
stock.access_stock_location_manager, stock.location.manager,stock.model_stock_location,stock.group_stock_manager,1,0,0,0
access_stock_location_manager,grap_change_access__stock_location_manager,stock.model_stock_location,base.group_no_one,1,1,1,1

procurement.access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,procurement.model_stock_warehouse_orderpoint,stock.group_stock_manager,1,0,0,0
access_stock_warehouse_orderpoint_manager,grap_change_access__stock_warehouse_orderpoint_manager,procurement.model_stock_warehouse_orderpoint,base.group_no_one,1,1,1,1

delivery.access_delivery_carrier_manager, delivery.carrier ,delivery.model_delivery_carrier,base.group_sale_manager,1,0,0,0
access_delivery_carrier_manager,grap_change_access__delivery_carrier_manager,delivery.model_delivery_carrier,base.group_no_one,1,1,1,1

point_of_sale.access_account_period_pos,account.period pos user,account_fiscal_company.model_account_period,point_of_sale.group_pos_user,1,0,0,0

base.access_res_country_group_user,res_country res_country_manager,base.model_res_country,base.group_no_one,1,1,1,1

base.access_res_country_state_group_user,res_country_state res_country_state_manager,base.model_res_country_state,base.group_no_one,1,1,1,1
